24,24,161,162,162,162,161,162,162,162,184,185,185,185,185,186,162,162,162,163,162,162,162,163,39,40,40,41,185,185,185,185,185,185,185,185,161,162,162,162,162,163,185,185,39,40,40,41,161,162,162,162,162,162,162,162,162,162,162,163,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,185,185,185,184,185,185,185,185,186,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,184,185,185,185,185,186,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,185,185,185,184,186,28,28,184,186,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,184,185,185,185,185,186,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,185,185,185,207,209,28,28,207,209,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,207,208,208,208,208,209,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,185,185,185,230,232,28,28,230,232,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,230,231,231,231,231,232,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,185,185,185,253,255,28,28,253,255,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,253,254,254,254,254,255,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,185,185,185,185,185,185,185,185,185,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,185,185,185,185,185,185,185,185,185,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,185,185,185,185,185,185,185,185,185,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,185,185,185,185,185,185,185,185,185,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,184,186,28,28,184,185,185,185,185,185,185,185,185,186,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,207,209,28,28,207,208,208,208,208,208,208,208,208,209,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
24,24,184,185,185,185,230,232,28,28,230,231,231,231,231,231,231,231,231,232,185,185,185,186,39,40,40,41,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,39,40,40,41,184,185,185,185,185,185,185,185,185,185,185,186,24,24,24,24,24,24,24,24,24,24
